5.63560,5.90692,5.36710,5.15691,5.90188,5.35460,4.98845,3.04504,5.41551,5.85575,4.75439,5.01624,4.59649,4.27857,4.52522,5.13754,5.00110,4.07722,5.36075,4.38466,5.55828,4.86856,5.54510,4.91148,4.48522,4.88502,4.10900,4.75710,3.29116,3.20581,6.83581,5.11598,4.33809,5.55659,6.05371,4.52728,5.01820,3.56944,5.10204,4.62365,5.11066,4.64154,6.87750,5.90630,3.85229,6.52632,5.61128,3.05409,6.18728,3.68935,4.22416,3.84577,3.68725,5.40993,3.72264,4.95391,5.95960,4.25365,4.90904,5.91689
4.69130,5.00355,4.47550,5.43480,4.65337,6.11138,5.17570,4.79045,5.48502,4.68113,4.55048,4.67574,4.80040,5.00559,4.36323,4.70991,5.86098,4.19703,5.25387,4.23478,6.93135,4.70647,3.67279,4.03850,4.53705,5.83984,3.93251,4.56936,6.46439,3.52980,5.82647,4.55880,5.58631,3.21964,4.34762,4.98384,5.21006,3.91225,3.52780,3.04078,3.56563,4.79035,4.70854,5.00154,6.34296,3.88861,4.33182,5.10892,6.28344,4.58880,5.88029,4.27886,5.54041,6.34426,5.59580,6.17029,4.10496,5.13196,5.26193,3.69716
4.58390,4.01965,4.46632,5.71095,6.13893,3.86959,6.09957,4.29060,6.33734,3.20457,5.18944,4.64497,3.91984,6.12955,5.96807,4.26623,6.42085,5.30633,6.48125,5.85472,5.17647,4.44810,4.28650,5.00629,4.69446,4.64775,3.97951,5.26388,6.25318,5.91823,4.75624,4.81620,4.62798,4.96340,6.27110,5.46603,5.42127,6.05050,6.53177,5.32806,5.26158,5.29977,4.98627,4.96540,3.96473,5.94909,4.55849,6.57653,5.41931,4.92834,4.35140,4.47712,3.65231,4.06299,4.61091,3.44823,5.43288,6.01514,5.35287,5.34827
5.51847,4.27990,4.53772,5.21590,5.38438,3.60912,5.95615,5.92727,4.69378,4.04092,4.39928,4.79867,6.13623,6.70199,5.03393,6.15335,3.56771,3.94825,4.72637,4.87277,6.39893,6.46001,4.75932,5.24892,4.29318,6.09600,5.65424,4.94865,4.63729,4.49983,4.57150,5.91048,4.64243,5.33343,4.73156,3.44188,4.87239,4.72257,5.53988,4.99869,5.31374,3.48412,3.86271,5.28995,4.95038,4.87585,5.74387,5.91085,4.49201,5.82059,5.64731,4.72875,4.98019,4.54673,4.76579,5.42732,3.46259,4.17181,5.72728,4.06339
4.21620,6.67445,6.85258,5.51289,4.29248,6.14443,4.67144,5.16759,5.12293,5.31198,3.94145,5.54614,6.15034,5.22294,6.57041,6.22225,4.68445,5.82270,3.47473,6.24487,3.24568,3.74699,5.41099,4.78164,5.82489,4.19753,4.47780,4.06485,6.17344,3.46977,3.79341,4.93647,3.32357,4.99991,6.01512,5.85311,3.80214,5.56680,4.38907,4.60687,6.10472,5.80740,5.21897,5.86908,4.55871,5.48178,5.14598,4.94608,5.04782,4.97082,5.10574,5.65691,6.56601,5.99812,5.74404,5.91149,5.72971,4.02384,4.93994,4.61333
6.65802,4.50800,5.52864,3.48630,5.77728,4.96256,3.11689,4.73561,3.50325,5.88004,4.13442,3.93786,4.76318,3.41832,6.13039,4.89329,4.79232,5.85858,4.52812,5.27342,6.33762,5.36430,4.90705,6.51973,5.76258,5.30788,4.19031,5.34705,4.59297,5.73507,4.55091,3.74056,5.02374,5.34922,6.59595,6.79469,3.49847,3.53642,5.37673,4.78634,3.28964,4.82425,5.74903,4.38228,3.98058,3.90276,5.14461,5.34757,5.62764,5.63149,4.06531,3.71606,5.62514,4.44278,4.85816,4.35045,5.77125,3.46436,4.65555,5.37960
4.42228,3.40340,5.32175,4.11103,4.99058,5.83205,4.36495,6.00782,4.33578,5.56189,3.36158,3.83135,5.00370,5.94644,3.72563,5.20700,4.99470,5.99080,5.10544,3.78553,5.50065,5.06401,4.57702,3.92703,6.66718,5.42210,4.27009,4.68664,5.73970,5.43499,5.07433,3.51389,4.38125,5.02066,6.03544,5.96306,5.89837,3.94089,5.21764,6.79590,4.93026,4.79377,4.14373,4.94700,4.48662,6.15979,4.21001,5.47144,4.30641,5.30972,6.61108,5.81695,4.19455,6.13387,3.13740,6.02805,5.17724,3.76195,5.47029,4.85091
5.41296,4.94588,4.15390,6.21323,6.32876,4.89556,5.79065,4.85212,6.62532,6.82374,6.01218,4.11036,5.04344,3.89977,5.11341,5.04530,5.87065,5.06280,6.47970,4.87673,4.10188,5.74873,4.34143,5.55591,3.74355,4.44579,3.35989,5.48277,4.27819,6.98938,4.27256,3.62469,5.24820,4.48360,6.31937,5.50078,6.54878,5.53132,3.72452,6.22831,6.93103,5.46981,5.18890,5.06653,3.47086,5.12020,3.12511,5.61743,3.24261,3.96998,6.85135,6.05512,5.30332,5.64169,6.31481,6.47098,4.40314,4.69459,5.68901,3.99329
5.53113,5.00901,6.09797,5.14277,5.20135,3.93152,6.15079,4.74269,6.24416,4.74524,5.54948,6.38530,5.24771,4.34362,4.46942,3.56007,3.80816,6.56693,6.00034,4.43817,5.57068,4.61869,4.93448,4.18272,4.95148,4.03035,6.64866,4.77100,5.96364,5.12182,4.19276,5.41722,5.50749,5.08758,4.82864,4.13180,5.02088,5.46746,3.78392,4.94500,4.04209,5.30046,4.15527,5.63277,6.10758,5.65858,5.36047,5.67619,6.10695,5.25794,6.00663,5.07418,6.54083,5.38324,3.76451,4.52688,5.69178,5.91132,4.07078,3.90960
5.89007,3.62925,5.92591,4.25645,4.88293,5.16295,5.35423,6.21253,3.90842,6.23155,4.42862,6.08313,5.67115,5.30155,4.91553,6.02539,5.10978,4.78470,4.72435,4.75692,5.78705,5.15984,4.25170,4.56353,5.92077,5.69187,4.37744,4.09303,3.72610,4.44760,4.58127,5.53247,4.06347,4.62535,3.88851,4.95792,6.49710,5.72796,5.05648,3.76620,5.61172,4.54570,5.43307,4.42770,4.96714,6.01918,3.91234,4.57744,5.07955,4.70097,4.05957,5.84257,5.68796,4.35799,4.89839,6.00382,4.76302,5.25014,3.22283,4.48703
5.70962,4.77891,5.80692,4.07635,3.69250,5.46324,4.02426,4.91081,3.05558,5.06393,3.44786,3.37882,4.31212,4.26974,4.58070,5.95963,4.34306,4.84028,4.87707,6.73957,5.43876,4.81638,4.80737,5.64126,4.78929,4.73466,4.47421,5.13751,4.70273,6.24324,5.71615,4.73098,5.68186,4.65901,6.02976,6.52657,5.69571,5.34111,4.83190,5.64371,4.39507,5.51855,5.39623,5.34510,6.06602,3.86827,4.96538,5.78870,5.76381,6.30239,4.77583,5.21987,5.13228,3.59426,5.40266,4.60567,4.59624,3.57826,6.04969,4.62958
5.43616,3.93324,3.99607,5.38281,4.39523,6.50071,4.23471,5.56155,3.89548,4.33624,6.66690,3.68852,6.34794,4.37353,5.36599,5.94332,5.11225,5.67229,4.13581,3.68227,4.66234,6.82240,4.24553,6.01152,5.14788,5.25170,5.93699,3.77672,4.57418,5.98123,3.71331,4.07026,4.84322,3.60724,4.76152,4.77649,5.07453,4.28849,5.23867,4.37253,4.36489,5.81129,3.94357,3.58142,6.77900,4.28687,4.56644,5.08718,4.52831,3.88752,4.73741,3.74421,4.13010,5.72071,4.13993,4.12276,3.97676,6.18467,5.01397,3.45969
3.55678,4.24716,4.99324,3.59932,5.02200,5.50683,5.32936,5.09653,4.71188,6.59313,4.81155,4.70275,4.87089,5.84231,6.66434,3.89862,5.34734,5.69833,3.94984,5.49012,3.58709,6.28891,3.82022,4.26262,6.79643,4.40007,4.35009,5.96442,4.72720,5.70211,4.71226,4.35000,4.68761,3.73072,5.26840,6.04037,5.81430,4.34119,5.66989,4.74634,5.75935,5.10279,5.44326,3.91196,4.62042,5.37518,4.64543,5.38943,4.77673,4.62139,4.85903,3.64541,4.97739,3.91539,4.14376,3.58786,5.55589,5.71542,5.93576,5.28745
4.95061,4.56513,4.68123,6.36773,4.46467,4.26199,3.21023,5.13833,4.55191,4.92741,5.18184,5.26104,5.67392,3.84755,5.14954,4.75713,3.34781,6.50963,5.09453,6.03379,3.82150,5.34166,5.80186,6.89309,4.16646,5.54839,4.60096,5.12796,3.78323,4.62484,4.80051,5.70479,6.18466,5.65071,6.47302,3.28781,4.37457,4.84726,3.10002,4.56893,3.93221,3.81600,5.32412,4.53382,5.52416,5.91296,4.69378,4.91002,4.29409,4.89647,4.44518,4.44721,6.65554,3.62279,3.89136,4.20606,6.09513,4.72255,6.98175,3.88788
4.93659,3.80579,5.31578,4.27178,4.73461,6.81950,4.23357,5.48814,6.64703,5.86300,5.34464,5.50413,6.66972,3.87956,5.16367,3.69658,4.97350,5.64949,3.39734,3.69698,3.50860,3.55871,3.26073,5.78924,4.09207,6.10464,5.86386,4.88716,4.44481,5.74976,5.10390,4.73879,5.35434,4.95436,3.97762,5.26135,5.50676,6.42535,4.61498,4.74766,5.10412,4.74796,5.24598,4.45794,5.15824,4.52675,5.32570,5.16136,4.76302,4.31353,5.18520,3.54258,3.90781,5.15792,4.69023,3.62343,5.01113,4.85912,5.54108,3.16429
5.36062,5.29425,4.77376,6.58942,6.02244,3.85916,5.27466,5.21583,4.35743,6.62488,5.79206,5.39847,3.97167,3.86171,5.87386,3.89305,4.55564,6.15401,5.19652,4.21601,5.48889,4.61309,5.11232,5.67705,5.57492,4.98322,5.05545,5.45736,4.86576,5.52180,4.40281,4.19699,6.02769,5.52374,6.97815,4.24342,6.19329,5.91064,4.08027,5.80747,5.64783,3.05334,6.13349,4.38090,4.92487,3.61899,3.52479,4.32709,5.64964,5.10285,5.22842,5.47145,3.60778,6.37783,5.35679,5.89209,5.34718,4.56132,4.93074,5.29559
5.88720,3.87057,6.21305,4.58085,4.67972,4.34603,4.49246,5.05957,4.28918,5.77004,6.78719,4.90478,3.78072,3.70752,5.03545,4.69604,4.97038,5.31416,5.54239,4.79009,5.63307,4.43126,4.03706,4.47798,4.98262,6.44612,4.58518,4.95882,5.62908,4.52015,4.47763,4.76554,4.51239,6.59552,5.88341,5.69848,4.79019,5.30648,5.55493,4.48251,4.53676,3.90998,5.14227,6.51600,3.80582,5.72835,5.62925,4.49735,5.61400,5.41417,5.63107,4.85716,4.80063,5.31837,4.72642,5.85308,4.99846,4.91447,5.54457,5.78480
6.14066,3.46416,4.80974,3.73076,5.87301,4.72230,6.40678,4.64479,4.10430,4.92351,4.44833,4.59490,6.04416,4.84955,6.17721,6.38832,4.87605,4.29857,4.02987,5.95087,3.23764,3.63593,5.74915,4.44212,5.40213,4.47957,5.72374,3.59517,6.98010,6.80401,5.22100,6.29631,6.01551,4.79711,4.50770,6.53860,4.93314,4.62822,3.67987,4.60559,5.13629,5.95728,5.89842,5.50436,6.39265,5.63287,4.47044,3.38657,4.72651,6.55878,4.23635,4.85542,4.77505,4.11151,5.07038,3.61208,5.01001,4.81494,5.97706,4.05433
5.33326,4.18896,5.79460,4.96182,4.38572,5.45714,3.70543,6.85027,6.40965,5.69838,3.41550,5.00513,4.54974,6.22498,4.30338,5.56586,3.98931,3.34465,4.16211,6.30393,4.89605,5.31738,5.06097,5.60118,5.64531,5.42913,6.52434,5.23994,5.07552,6.16998,6.50788,4.25340,5.54436,5.21311,3.93791,4.83099,5.37327,6.02021,4.89873,3.83762,6.03022,4.85206,5.86881,3.72578,4.66800,3.64614,6.26896,5.60372,5.55602,4.91191,5.59315,5.47481,5.89388,6.40142,5.81040,5.37938,4.09909,6.24208,5.72352,5.93420
5.53171,3.85464,4.43630,3.46561,4.91876,4.89869,6.06554,6.32140,5.28847,4.05146,4.42068,4.86589,4.83777,4.59227,4.02205,5.20593,5.65685,5.32804,5.92919,4.13539,6.23228,4.32605,6.17125,4.48974,6.06737,4.93418,6.42314,4.48419,3.77295,3.52930,3.56898,4.84393,6.88386,5.82391,6.81872,3.72017,4.92098,5.57051,4.03692,3.57952,5.24031,5.73155,5.27364,5.41219,4.15614,5.50573,4.37129,3.59884,4.27751,5.08658,4.21037,6.05007,5.11938,4.67179,4.87681,5.34266,3.20300,6.07105,5.45931,4.79755
5.04561,3.85091,4.81954,5.03225,3.54671,4.56146,3.17029,5.63196,4.77110,5.28115,3.97265,4.15674,5.59944,4.88370,4.13989,4.98313,6.59227,5.79008,4.66287,5.43874,4.63055,5.28603,5.31149,4.61125,5.23759,4.74123,4.58196,3.97641,4.47618,4.62620,5.05654,4.31591,4.69291,5.52430,4.57630,4.75704,4.40148,3.80799,6.16276,4.92093,3.81351,5.83360,5.14698,4.62378,4.04997,4.36110,3.82619,5.21719,5.37947,3.95630,5.34687,4.85306,4.83188,4.63331,3.36736,3.74280,4.16009,6.23595,6.82655,5.92287
4.97344,4.26551,5.50649,6.53031,4.68420,4.16093,5.00336,5.44746,6.47563,4.82521,5.00990,4.83775,5.66773,6.97248,5.43353,4.23476,3.31719,4.74421,3.37333,5.56845,4.78538,5.61861,5.23158,3.88450,4.95248,5.62954,5.08855,4.77463,5.06695,5.26370,5.63543,5.13746,6.58846,5.56403,6.12464,5.29498,4.16069,4.71823,5.60933,5.63436,4.59530,3.10630,6.48480,4.31071,5.59897,4.78720,4.82926,5.20272,5.13969,4.73337,6.12133,6.79449,6.47431,5.19828,4.43122,5.44679,3.58009,5.67237,4.85334,4.75413
6.43363,5.26707,4.71037,6.51863,6.76503,6.26722,6.22835,5.88615,6.32220,6.17313,6.17310,5.22534,6.04900,5.85338,4.41428,5.32114,3.19787,4.11950,6.07849,4.53282,4.61315,4.79028,3.70545,5.04243,5.68288,3.86630,6.02437,4.33294,4.34599,4.96449,5.10460,5.51613,5.11633,5.01400,5.20419,4.70038,3.99307,5.76994,4.61574,5.19305,5.43908,3.76711,4.60222,4.03241,3.97725,5.10382,5.24263,4.47353,5.24689,5.56596,4.69907,5.90744,4.54560,4.71441,5.00853,3.73768,4.80229,4.55044,3.97082,4.79787
6.97409,4.60094,5.48495,4.44223,5.14858,4.49600,6.70440,4.27935,4.30981,4.98675,6.00966,5.18041,6.05660,5.30540,3.19839,5.18952,6.93942,3.84520,4.26734,4.22815,3.99200,5.21757,5.45426,5.34953,3.78481,4.95995,5.31110,5.53635,4.83945,4.63197,4.09630,4.46705,6.57058,5.37311,6.72579,5.72985,5.23797,3.54580,5.01891,4.92734,4.46517,4.22225,5.14403,4.66298,6.85255,5.91199,5.37577,4.61729,6.11123,4.56562,4.72348,5.24797,4.80168,5.80897,5.25180,4.72820,3.70342,5.67872,6.46017,3.67005
4.33403,5.81927,4.51355,5.70630,4.15959,5.55663,3.29064,4.89026,4.61194,5.24906,5.50309,6.65044,5.43957,5.29761,4.45561,5.95541,4.69835,4.38976,5.02327,5.26970,6.53264,5.04648,5.85307,4.60869,4.27699,5.71791,4.31370,4.33205,4.95082,4.03650,5.06906,5.19336,3.61475,6.05963,6.94205,4.47319,4.75707,5.91214,5.52612,4.35779,4.82286,5.00944,4.46132,5.42385,3.96239,4.99697,4.64608,5.89061,5.53250,5.17110,4.02252,6.17230,4.63941,4.13787,3.22318,6.36901,3.36854,5.19275,4.89974,4.55292
4.08295,4.03800,4.31803,5.28502,4.58959,4.45406,5.76969,4.40469,3.76712,5.85272,4.78909,4.57677,3.98154,4.61807,5.18880,4.64997,5.23805,4.88555,5.42697,5.40242,6.28209,5.42268,5.65728,5.78628,5.74698,5.06920,5.93839,4.39808,5.30181,4.51190,4.69552,4.77949,5.64329,4.03084,5.02583,3.73358,5.48558,5.58136,5.60266,4.22018,3.80375,4.35697,5.75137,4.58993,4.22106,4.30854,6.46023,5.26381,5.31649,3.96414,5.01391,5.26357,5.65782,3.95715,6.37631,4.65523,4.61877,4.08205,4.97620,5.57351
4.73996,5.60872,5.43280,5.45613,6.59443,4.83037,5.32163,6.05382,4.73032,4.78565,5.60287,4.51171,5.64982,5.16567,3.25034,3.78917,3.68584,5.24662,4.60425,5.34706,4.55701,3.79413,3.55008,4.59555,4.30128,4.47723,4.06166,4.36360,5.43552,5.74436,5.95976,5.96702,4.85305,4.84715,5.94209,5.84770,4.36805,4.56884,4.92393,3.46726,5.04594,5.03139,4.75089,5.62012,5.72691,4.45591,4.26625,6.81436,4.46022,5.42805,5.40768,4.90735,4.32826,5.23785,3.81049,5.33631,5.39334,4.87143,5.00541,5.72689
5.45708,4.83968,5.32869,5.77618,3.93689,4.22731,4.82684,5.18127,6.10112,5.42112,5.16728,3.31690,5.17200,3.72164,5.15501,5.21060,3.13613,4.57903,4.88123,6.01748,5.62257,6.65067,5.64532,5.93703,6.30937,5.89269,4.46009,3.76646,3.76564,3.67416,4.11109,4.99255,5.75024,5.83692,4.92803,3.83214,5.14967,4.94916,4.05558,5.97572,5.24697,4.72250,5.18870,5.39273,5.67613,5.10294,4.38141,4.47432,3.78917,6.46400,5.34000,5.86807,3.69739,4.30875,4.34018,5.63258,5.28801,4.58562,5.25821,5.61858
4.36773,3.65832,6.03556,4.26119,5.39520,5.20190,4.94039,3.29903,3.43935,6.23269,6.27861,4.11347,6.81638,6.03570,4.84638,3.63183,5.73747,4.97234,4.63878,3.78019,4.81587,4.78153,5.93496,4.24680,3.35456,4.00812,5.10695,5.89627,3.72459,6.14297,6.41721,5.51871,4.56560,3.07744,6.39566,4.48556,3.79930,3.65782,4.35501,6.30153,3.97944,4.74759,5.41840,4.28774,5.36325,5.66497,5.99606,4.27319,6.45198,4.10582,4.80660,5.57735,5.82963,4.54847,5.69282,3.89853,4.69149,4.39825,5.02094,3.23207
6.85947,4.22065,5.54255,4.03060,4.44888,4.50827,4.97889,4.69525,5.10040,5.72705,4.30990,5.50988,4.67441,4.43936,6.31913,3.55912,4.80930,5.13987,4.16576,5.16086,4.41383,4.03352,4.14290,5.60525,4.44744,5.13316,4.17638,5.83850,5.60633,4.15378,4.76196,3.99002,5.03520,3.65899,3.58988,4.83474,4.45019,4.43768,5.12605,3.66773,5.90375,4.61376,6.32912,5.46850,5.44804,3.76325,4.36547,6.17859,5.63090,6.38029,4.03547,5.67304,5.30187,6.02255,5.35455,6.53777,4.04359,3.64960,4.64441,5.50264
5.27457,5.88377,3.81429,5.59457,4.42311,6.64250,3.79926,4.88290,5.00766,5.28221,4.33941,6.21506,5.39375,4.77618,5.11734,4.22956,3.90906,5.15540,4.44170,5.12710,5.78446,4.97294,6.39676,5.28926,4.54075,3.89931,4.54226,4.52243,5.36286,5.55578,4.56141,6.24848,5.82617,5.65583,4.31291,5.90955,4.99073,6.53989,5.68148,6.06740,5.47100,3.71873,4.02441,3.61994,4.80831,4.44745,3.80957,4.29566,4.90856,4.30499,5.60354,4.60894,3.95479,5.32764,4.81461,5.03330,4.58196,4.81275,5.52519,4.39394
6.02444,4.74532,4.85375,3.42425,5.39854,5.43503,4.42475,6.12777,5.10316,5.88843,6.27287,6.73842,4.87691,4.98683,3.40897,3.63605,5.48820,5.09382,5.60471,4.36208,5.65272,5.06584,4.06910,5.22000,4.73825,4.97794,4.80776,4.75079,6.76938,5.26957,5.05021,4.57370,4.93370,4.58468,4.46545,5.26311,5.48786,4.49831,5.82435,5.97596,3.28498,6.08524,5.16258,3.12841,5.12673,4.87083,3.03573,3.95279,4.90124,4.85927,3.76105,4.04079,4.38834,4.53174,5.17390,4.14931,6.37306,4.17912,5.93691,5.52837
4.67617,3.74925,6.36196,5.10445,4.09691,3.35133,5.02563,6.21067,5.51169,4.27897,4.15146,4.16458,4.71597,5.00825,4.72289,6.66852,4.15308,4.13165,6.82054,3.75340,5.56882,4.71885,4.71990,4.93666,3.00302,4.91945,4.87416,4.43405,3.84684,5.69888,4.30244,4.47533,3.35222,3.30927,4.94611,5.37408,4.54211,4.17126,3.89659,5.37500,4.85848,4.06605,3.84094,5.41282,4.44292,4.73282,3.78395,4.93469,4.48934,5.03330,3.18128,4.55185,4.30720,5.36855,4.76654,4.98948,3.98679,5.03193,5.35073,4.28165
5.13930,5.39373,4.47843,4.96619,5.70922,5.89127,6.54048,4.73297,6.24287,4.57695,5.87619,5.50072,5.02908,4.86390,4.39002,6.65888,5.85856,4.31972,5.85777,4.80021,5.35340,3.96435,5.05958,5.33844,5.68419,5.27639,5.16395,4.55384,6.59438,5.36772,5.69297,5.10380,4.58101,4.03006,4.61360,5.15635,5.12412,4.15187,2.99854,4.43472,6.25036,3.15164,5.13711,5.90484,5.60274,5.47426,4.40046,4.80178,5.95097,5.08747,4.57483,4.24905,5.57433,5.16236,6.68132,4.08208,3.17239,5.91171,4.72524,4.82811
5.88106,4.31291,3.62321,5.17399,5.96553,5.40254,6.50226,4.00970,3.89648,5.14068,6.32803,6.04177,5.29855,5.46319,4.89277,5.56351,5.71775,5.84306,4.79314,4.53649,3.56663,4.77084,4.81947,5.80371,5.75004,4.67854,6.88582,4.34663,4.86374,5.25132,5.64335,4.69107,6.14059,3.90157,5.77076,5.64825,4.88532,3.46399,5.72764,4.99036,4.35593,6.13469,5.03639,6.19889,3.84877,5.25108,4.30338,4.41237,4.22571,4.36069,3.32181,4.29458,5.78923,5.60092,4.11162,5.23453,5.42178,4.55142,4.82969,4.48680
3.31368,5.99866,5.32764,3.60800,5.92626,4.35935,5.50766,5.65043,5.29665,4.62921,3.45755,6.05040,4.89936,4.78309,5.54606,6.84073,5.38736,5.97948,5.39569,4.84557,4.79167,3.96615,5.76456,6.32149,6.19918,6.13032,5.15760,5.69637,4.82084,5.45693,5.68587,4.10796,4.44461,5.43028,5.39784,4.06838,5.65384,4.56607,5.52964,4.66453,4.80426,4.97469,6.08985,5.26265,5.35031,6.39221,6.24434,5.19400,5.38763,5.04048,4.90364,6.10264,4.56766,4.83840,2.99967,4.55558,4.74585,5.07145,5.63372,4.65352
